ID,status,delivery_date,cost,customer_ID,createdAt,createdBy,modifiedAt,modifiedBy
57609768-767e-4879-b1be-ce00936ff1f2,-1,2004-04-02,97134374.55,48708503-70e1-4c07-aeea-e909132f3324,2004-03-07T00:00:00.000Z,createdBy.ccip@example.com,2021-12-07T00:00:00.000Z,modifiedBy.ccip@example.org
576098fd-aa2a-48b9-afa2-383ee90aa91d,1,2021-12-13,80688955.72,48708503-70e1-4c07-aeea-e909132f3324,2010-02-15T00:00:00.000Z,createdBy.cciq@example.com,2012-02-24T00:00:00.000Z,modifiedBy.cciq@example.com
57609998-3b00-44ed-a2f4-6940c94bc2b6,1,2007-12-06,63459030.81,48708503-70e1-4c07-aeea-e909132f3324,2022-11-30T00:00:00.000Z,createdBy.ccir@example.com,2014-07-29T00:00:00.000Z,modifiedBy.ccir@example.org
57610068-cdd4-4c61-b1dc-dafb82f40b7f,2,2021-06-07,79313096.57,4870849b-f55d-4404-9147-dfb92a178c10,2022-04-28T00:00:00.000Z,createdBy.ccis@example.com,2004-06-30T00:00:00.000Z,modifiedBy.ccis@example.net
576101bb-07ef-40d4-83c2-6ae98477a4be,1,2010-01-10,23859092.32,48708503-70e1-4c07-aeea-e909132f3324,2012-04-09T00:00:00.000Z,createdBy.ccit@example.org,2006-06-01T00:00:00.000Z,modifiedBy.ccit@example.net
576102a7-ef14-4b7d-b65a-3decb97ce4b4,-1,2005-06-15,22552673.88,48708503-70e1-4c07-aeea-e909132f3324,2021-12-29T00:00:00.000Z,createdBy.cciu@example.com,2007-02-05T00:00:00.000Z,modifiedBy.cciu@example.org
576103b7-0eb2-4c49-a913-4773b43a61e0,0,2022-06-02,30822523.98,4870849b-f55d-4404-9147-dfb92a178c10,2004-10-07T00:00:00.000Z,createdBy.cciv@example.com,2001-08-22T00:00:00.000Z,modifiedBy.cciv@example.net
576104a0-47dc-4361-bd9d-2bae8ad15ac8,3,2001-08-12,2754147.8,4870849b-f55d-4404-9147-dfb92a178c10,2006-09-04T00:00:00.000Z,createdBy.cciw@example.net,2017-06-07T00:00:00.000Z,modifiedBy.cciw@example.org
576105f6-3031-4bcf-b382-f5e4c67b7988,0,2006-09-02,28883867.28,48708503-70e1-4c07-aeea-e909132f3324,2008-07-02T00:00:00.000Z,createdBy.ccix@example.net,2000-12-02T00:00:00.000Z,modifiedBy.ccix@example.com
57610625-2a6e-48ba-82d7-7f2b35cce5f4,2,2020-10-20,57234595,4870849b-f55d-4404-9147-dfb92a178c10,2018-11-11T00:00:00.000Z,createdBy.cciy@example.org,2014-11-19T00:00:00.000Z,modifiedBy.cciy@example.net
5761073f-6b95-4b26-a091-2f87b8f95093,0,2023-03-07,24040108.46,48708503-70e1-4c07-aeea-e909132f3324,2007-04-18T00:00:00.000Z,createdBy.cciz@example.net,2011-05-13T00:00:00.000Z,modifiedBy.cciz@example.net
57610838-bf58-4329-b87d-ebbafa7e0412,3,2000-09-05,4847887.99,4870849b-f55d-4404-9147-dfb92a178c10,2016-10-10T00:00:00.000Z,createdBy.ccj0@example.org,2000-11-11T00:00:00.000Z,modifiedBy.ccj0@example.org
576109a6-9cfc-42c7-ba3e-c60ec1925210,1,2023-03-15,86522086.68,4870849b-f55d-4404-9147-dfb92a178c10,2006-10-30T00:00:00.000Z,createdBy.ccj1@example.net,2015-04-27T00:00:00.000Z,modifiedBy.ccj1@example.net
5761109c-df85-4835-b51e-c86d3f679601,0,2008-02-17,71014592.38,48708503-70e1-4c07-aeea-e909132f3324,2008-02-02T00:00:00.000Z,createdBy.ccj2@example.com,2013-08-01T00:00:00.000Z,modifiedBy.ccj2@example.org
